## Fezzan
### 1949, French occupation Issues 
In 1949, the French Government Printing Works at Paris (A.F.T.P) produced a second set of 11 values to prepay regular postal charges. This set of pictorials consists of eleven stamps with five different basic designs. They regarded as very well designed and executed.

\ph[60%]{../british-occupation-of-italian-colonies/fezzan-1949-01.jpg}{Fezzan 1949, depicting the ruined tower at Djerma. }

The first two values were engraved by Cortot. They depict the ruined tower at {{wi:Djerma}}. The one franc value is printed in black and the two in rose pink.

\ph[45%]{../british-occupation-of-italian-colonies/Fezzan-tombs-of-Beni-Khettab.jpg}{ }
\ph[45%]{../british-occupation-of-italian-colonies/Fezzan-tombs-of-Beni-Khettab-01.jpg}{ }

\phl[45%]{../british-occupation-of-italian-colonies/Fezzan-well-at-Gorda-02.jpg}{ }
\phl[45%]{../british-occupation-of-italian-colonies/Fezzan-well-at-Gorda.jpg}{ }
\ph[45%]{../british-occupation-of-italian-colonies/Fezzan-well-at-Gorda-01.jpg}{ }




\phl[45%]{../british-occupation-of-italian-colonies/Fezzan-Colonel-Colonna-d-Ornano.jpg}{ }
\phl[45%]{../british-occupation-of-italian-colonies/Fezzan-Colonel-Colonna-d-Ornano-01.jpg}{ }



The last two high value stamps feature General LeClerc, commander of the Free French Forces. The stamps were engraved by R. Serres.

\phl[48%]{../british-occupation-of-italian-colonies/Fezzan-General-DeClerc.jpg}{ }
\phl[48%]{../british-occupation-of-italian-colonies/Fezzan-General-DeClerc-01.jpg}{ }

The issue is well represented by regular artists proofs, die color proofs, and imperforate stamps. Die color proofs exist for the 1f., 4f., 10f., 15f. and 50fr values only.

Covers are scarce, used stamps are infrequently found and mint stamps of this Second Regular Postage Issue are certainly not plentiful.


                                                                          
