<!--{{feature-image:}}-->
## Greece: Stamps and Postal History
###1947 Greek Military Administration of Dodecanese 
#### Rhodes


\figurecenter1[70%]{1511.jpg}{1947, Aug 12. Stampless airmail envelope carried free of charge from Rhodes to Athens, with violet ''B.P. Aliakmon/B.N.'' cachet illustrated with anchor. A very rare naval correspondence. Estimate &euro;100.}

\figurecenter1[70%]{1512.jpg}{Lot: 1512 1947, April 2. Registered cover from Rhodes to Liberec (Czechoslovakia), bearing 10d. on 2,000d. strip of five, tied by ''Rodos'' cds's, showing Prague transit on back. A very scarce destination, possessing the remarkable significance of being dispatched on the second day of issue. Sa. 1. Estimate &euro;250.}

\figurecenter1[70%]{1513.jpg}{Lot: 1513 1947, April 18. Cover from Rhodes addressed to the 211 Transit Camp of the Middle East Forces at Ismailia (Egypt), properly franked by 10d. on 2,000d. single example and block of four from the upper left corner of the sheet, tied by ''Rodos'' cds's, with British ''Army Post office'', Cairo and Ismailia datestamps on reverse. A spectacular franking in the first month of issue to a rare military destination, very desirable. Sa. 1. Estimate &euro;200.}

\figurecenter1[70%]{1514.jpg}{Lot: 1514 1947, April 7. Registered envelope from Rhodes via airmail to Athens, franked on reverse with 10d. on 2,000d. two corner-sheet strips of five, tied by ''Rodos'' cds's, showing arrival adjacent. A rare large franking with this value, dispatched in the first week of issue. Sa. 1 Estimate &euro;250.}


\figurecenter1[70%]{1515.jpg}{Lot: 1515 1947, May 11. Large envelope from Rhodes via airmail to Springfield (Mass., United States), franked by 10d. on 2,000d., silver overprint, block of 20 from the upper right corner of the sheet, tied by ''Rodos'' cds's, with Greece 1946-47 50d. on 1l. charity adhesive on back which was not cancelled. We can not assure with all confidence that this letter was dispatched in May, since the Roman ''I'' figure in the datestamp seems to have been misplaced to the left, thus resulting in ''1I V'' instead of ''1 IV'' which represent day and month; in this case, this mail would have been consigned to the post on the first day of the Greek administration. To our knowledge, this is the largest franking known bearing this adhesive, undoubtedly being one of the most impressive frankings in this interesting and short period in the History of the Dodecanese. Sa. 1. Estimate &euro;1000.}


\figurecenter1[70%]{1516.jpg}{Lot: 1516 1947, Sept 28. Registered cover from Rhodes to Milan (Italy), franked by 10d. on 2,000d. blocks of four (2), plus single copy on reverse, where accompanied by 50d. on 1d. and 250d. on 3d., each tied by unusual ''Rodos/Systimena'' cds for registered mail, with arrival on back. Front showing the illustrated cachet with date ''26-28.9.1947'' announcing a nautical championship in Rhodes, which was applied by the post and is rare on non philatelic correspondence. Sa. 1, 9, 10. Estimate &euro;300.}

\figurecenter1[70%]{1517.jpg}{Lot: 1517 1947, Nov 14. Cover from Rhodes to Alexandria (Egypt), franked by 400d. on 15d. (2), tied by unusual ''Rodos/Apostoli'' cds, backstamped on arrival. A difficult stamp on cover. Sa. 6. Estimate &euro;100.}


\figurecenter1[70%]{1518.jpg}{Lot: 1518 1947, June 20. Cover from Rhodes to Athens showing cachet of the Greek military administration at top left, franked by 50d. on 1d. tied by ''Rodos'' cds, with arrival adjacendt. Slight wrinkles to cover at left of not importance. Official correspondence is very scarce. Sa. 9 Estimate &euro;200.}


\figurecenter1[70%]{1519.jpg}{Lot: 1519 1947, Sept 5. Large registered envelope used locally at Rhodes, bearing George II 50d. on 1d. marginal block of four, pair and single, tied by ''Rodos/Systimena'' cds's. An extremely rare franking on unusual local correspondence. Sa. 9. Estimate &euro;250.}


\figurecenter1[70%]{1520.jpg}{Lot: 1520 1947, Nov 11. Postcard fom Rhodes to Athens, franked by 10d. on 2,000d. and George II 50d. on 1d, both tied by ''Rodos'' cds, with Greek 50d. on 1d. charity adhesive at base, tied by the same cds. The usage of postcards, consequently paying different rates, is scarce. Sa. 1, 9. Estimate &euro;150.}

\figurecenter1[70%]{1521.jpg}{Lot: 1521 1947, April 22. Cover from Rhodes via airmail to Marseilles, franked by 10d. on 2,000d., 400d. on 15d. and George II 50d. on 1d. (2), tied by ''Rodos'' cds's. A scarce destination; the appealing franking includes the difficult 400d. on 15d. value. Signed Sorani. Sa. 1, 6, 9. Estimate &euro;250.}

\figurecenter1[70%]{1522.jpg}{Lot: 1522 1947, Oct 8. Cover from Rhodes to Athens, franked on reverse with 20d. on 500d. (5), 50d. on 2d. (3), George II 50d. on 1d. pair and strip of three, in combination with Greece 1946-47 50d. on 1d. charity issue, all tied by ''Rodos'' cds's. A visually impressive franking exhibiting two different stamps representing the same denomination, also including the rare 20d. on 500d. and 50d. on 2d. values. Sa. 2, 4, 9. Estimate &euro;1000.}

\figurecenter1[70%]{1523.jpg}{Lot: 1523 1947, Oct 29. Large registered envelope from Rhodes via airmail to Athens, with cachet of the Greek administration in violet, bearing 20d. on 500d. and 30d. on 5d., together with George II 50d. on 1d. two single examples, pair and strip of three, with two further strips of three on reverse which are accompanied, in mixed franking, by 50d. on 1d. Greek charity adhesive, tied by ''Rodos/Systimena'' cds's, backstamped on arrival. A stunning and unique franking including the rare 20d. and 30d. denominations. Cert. Sirotti. Sa. 2, 3, 9. Estimate &euro;750.}

\figurecenter1[70%]{1524.jpg}{Lot: 1524 1947, Aug 6. Commercial envelope from Rhodes to Larnaca (Cyprus), bearing 250d. on 3d. two pairs, each tied by ''Rodos'' cds, with Nicosia and Larnaca backstamps. An unusual destination. Sa. 10. Estimate &euro;150.}

\figurecenter1[70%]{1525.jpg}{Lot: 1525 1947, April 20. Postal document for an incoming parcel, issued by the Italian administration before 1943 and used by the Greek post administration at Rhodes, denoting in manuscript the origin of the parcel to be Bari (Italy), and indicating 1,000d. which corresponded to the customs fee to be paid at the post office with 250d. on 3d. strip of four which applied on reverse, tied by ''Rodos/Systimena'' cds, this being an unusual datestamp used on registered mail. An extremely rare postal document, probably unique. Sa. 10. Estimate &euro;500.}

\figurecenter1[70%]{1526.jpg}{Lot: 1526 1947, Aug 8. Cover from Rhodes to Bergamo (Italy), bearing 50d. on 1d. and 250d. on 3d., both tied by ''Rodos'' cds, with arrival on back. Sa. 9, 10. Estimate &euro;200.}

\figurecenter1[70%]{1527.jpg}{Lot: 1527 1947, July 1st. Registered cover from Rhodes to Haifa (Palestine), franked by 50d. on 1d. (2, of which one being a corner example), and 250d. on 3d. marginal block of three, tied by ''Rodos/Systimena'' cds's, with Athens and Lydda transits, as well as arrival, on back. A very rare destination. Sa. 9, 10. Estimate &euro;250.}

\figurecenter1[70%]{1528.jpg}{Lot: 1528 1947, June 25. Registered cover carried at the double rate from Rhodes to Triest (Venezia Giulia), franked by 20d. on 2,000d., two pairs, each exhibiting different Dodecanese overprints -red and silver-, together with George II 50d. on 1d. pair and 250d. on 3d. marginal pair, tied by ''Rodos/Systimena'' cds's, with backstamps including Athens, Rome and Triest. A very rare franking including two same denominations with the different red and silver overprints. Sa. 1, 9, 10. Estimate &euro;400.}

\figurecenter1[70%]{1529.jpg}{Lot: 1529 1947, May 5. Cover to Rhodes, franked by 10d. on 2,000d., tied by ''Symi'' cds, which repeated alongside as usual practice in this Island, backstamped on receipt. Scarce. Sa. 1. Estimate &euro;200.}






















                                                     
