## Chapter 5. Elizabeth I Period
### Merchant Adventurer's Post (Corsini Correspodence)

The first concessions the merchants received were foreign merchants doing business in England. These merchants were known as Merchants Strangers. They were allowed their own messenger to carry their mails, provided that the messenger was approved by the English Master of the Posts. These letters were carried away by the merchants own ships and the letters had to deal only with commercial matters.  

The Company of Merchant Adventurers of London brought together London's leading overseas merchants in a regulated company, in the nature of a guild. Its members' main business was the export of cloth, especially white (undyed) broadcloth. This enabled them to import a large range of foreign goods.

\ph[60%]{../greatbritainstamps/corsini-081.jpg}{Merchant Adventurers Post / Rouen. 1572 Entire letter from Rouen to Filippo Corsini in London endorsed "Le porto di sei st" with "6d" charge of the Merchant Adventurers Post, fine and very scarce. Photo on page 15. 
\soldp{500-600}{550} }

At the time there were five roads that went out of London. the only one approved by the Government as a foreign route was the one via Dover. 

By 1582 a staff of ten couriers was carrying the mail to the Continent via Dover.


\ph[50%]{../great-britain/corsini-082.jpg}{Carriers Letter. 1576 Entire letter from Dunkirk to Filippo Corsini in London, the address panel endorsed "con richart demond", a scarce named courier. Photo on Page 15. &pound;180-240 }

\ph[50%]{../great-britain/corsini-083.jpg}{Devon - Postal Rates. 1579 Entire letter from Gio. Baldesare di Mafio in Plymouth, addressed in Italian to Filipo Corsini in London with "paye ye post 4d" added in a second hand, a fine and very scarce postal rate on an inland letter. Photo on Page 15. &pound;1,000-1,200 }

\ph[50%]{../great-britain/corsini-084.jpg}{Postal Rates / Paris. 1579 Entire letter from Bartholomew Martin in Paris to "Philippo Corsiny marchant a Londres" endorsed "De Post Deux grote", a rare rate endorsement showing payment of 8d (two groats). Photo on Page 15. &pound;500-600 }   


\ph[50%]{../great-britain/corsini-085.jpg}{Postal Rates / Paris. 1579 Entire letter from Bartholomew Martin in Paris to Philip Corsini in London endorsed endorsed "paye le post", an uncommon postal endorsement. Photo on Page 15. &pound;200-250 }  

\ph[50%]{../great-britain/corsini-086.jpg}{Forwarding Agents - Calais. 1585 Entire letter from Francisco Cambi in Cologne written and addressed in Italian to Bartolomeo Corsini in London, sent via a forwarding agent in Calais who endorsed the address panel "p. via d'alex. Campany di Cales a 13 di Jul" and "pqa", also endorsed with the rate "due denary" (2d). Very rare, one of just eight Corsini correspondence letters with a forwarding agents endorsement. Photo on Page 15. &pound;500-600 }   

\ph[50%]{../great-britain/corsini-088.jpg}{Kent. 1590 Entire letter from Gillis Ente in Sandwich, written and addressed in French to Bartholomew Corsini, endorsed "p.amy" (by a friend). The letter acknowledges an order for bays, quotes prices, and tells Corsini of money drawn on his account. A fine letter, one of just six letters from Sandwich in the Corsini correspondence. Photo on Page 15. &pound;250-300 } 

\ph[50%]{../great-britain/corsini-089.jpg}{Guild Signs. 1590 and 1603 Entire letters from Hamburg or Venice both to the Corsini family in Florence, the address panels with large guild signs of the senders, Luca Torrigianni in Hamburg or Lorenzo and Alessandro Strozzi in Venice. Bartolomeo Corsini moved from London back to Florence in 1602. (2). Photo on Page 15. &pound;300-350 }  

\ph[50%]{../great-britain/corsini-095.jpg}{Merchant Adventurers and Merchant Strangers Posts. 1595 Entire letter from Gio Becher in Staden written and addressed in Italian to Bartolomeo Corsini in London, with "d6 Hollt" charge mark and endorsement of the Merchant Adventurers Post and "7" waybill number on reverse, a "G19" charge of 19 Groats then added by the Merchant Strangers. Charged 6d for delivery from Holland to London by the Merchant Adventurers Post, then delivered by the Merchant Strangers Post as the top letter in a bundle of 38 letters. An important and unique item, the only Corsini letter to show rates from both these posts, specifically mentioned on pages 160/161 of "The Corsini Letters". Photo on Page 17. &pound;1,200-1,400  }


\ph[50%]{../great-britain/corsini-096.jpg}{Norfolk. 1596 Entire letter from Elie Aivray in Yarmouth written and addressed in French, to "Bartholomy Corsiny and Compagnie, marchant a Londres" and endorsed "Par amy" (by a friend). The letter concerns letters of credit, and payment to Mr Nathaniel Bishop, merchant draper in Cheapside. A fine letter. Photo on Page 17. &pound;250-300 }


\ph[50%]{../great-britain/corsini-097.jpg}{Merchant Adventurers Post / Paris. 1600 Entire letter from Paris to Bartolomeo Corsini in London, carried by the Merchant Adventurers Post, with waybill number "48" and a postage rate, apparently "vid." (6d). A very scarce English postal rate. Photo on Page 17. &pound;400-500  }                                                                                                                     
