## Diego Suarez

Diego-Suarez is a city at the northern tip of [Madagascar](../madagascar/introduction) in Antsiranana province. It was a French colony in the late 19th century until it was returned to Madagascar in 1896. It was renamed as Antsiranana in 1975.

The colony issued its own postage stamps from 1890 to 1894, managing to produce over 60 types in that short time.
        
\ph[35%]{../diego-suarez/320.jpg}{320 Yvert #1a	Yvert #1a, 1890 "15" Surcharge on 1c Black on blue, inverted surcharge, fresh mint example showing a strong surcharge, o.g., small h.r., very fine and scarce; signed A. Brun and Calves (Scott #1a; $475.00). (Image)	 \euro600 

SOLD for $190.00 }   


\ph[45%]{../diego-suarez/321.jpg}{321		Yvert #3a	Yvert #3a, 1890 "15" Surcharge on 10c Black on lavender, inverted surcharge, post office fresh left gutter margin single, immaculate o.g., n.h., fine and rare; signed A. Brun and Roumet (Scott #3a; $1,200.00 for hinged). (Image)	 for hinged \euro1,400 

SOLD for $850.00  }

\ph[35%]{../diego-suarez/322.jpg}{322		Yvert #5b	Yvert #5b, 1890 "15" Surcharge on 25c Black on rose, double surcharge, nicely centered and fresh, o.g., h.r., very fine; signed Bernichon (Scott #5b; $475.00). (Image)	 \euro620 

SOLD for $190.00 }            
